riddle,choice0,choice1,choice2,choice3,choice4,label
红圆脸儿像苹果，肚里籽儿一窝窝，生吃熟炒都能行，又酸又甜营养多。 （打一蔬菜）,番茄,土豆,圣女果,花菜,西红柿,0
一块田，圆溜溜，里头种，外边收。 （打一物）,碾子,碓窝,辘轳,石磨,捣臼,0
小孩子，白又肥，外边披了粗麻衣，身上裹了红绫被。 （打一植物）,花生,蚕豆,核桃,腰果,南瓜籽,1
竞豪奢 （传记小说）,老残游记,曾孟朴,洪波曲,赛金花本事,李定夷,3
赤壁怀古 （称谓职务）,新闻人,方大曾,探险家,模特,战地记者,1
良言一句，感激涕零 （打一成语）,风趣,温文尔雅,应对如流,口齿伶俐,妙语连珠,2
文体大腕发脾气，此势已愈演愈烈 （八字常言）,星星之火，可以燎原,人定胜天,民族复兴,匹夫有责,我们的事业,0
身体好像毛栗子，爬将起来做鬼子，不论晴天好日子，穿了蓑衣过日子。 （打一动物）,马蜂,刺猬,一只狼,狗熊,兔子,2
论虚心 （打一成语）,无伤大体,落花流水,痛诉,郁郁寡欢,孤独,0
君王国既亡，群臣何以佐 （五字常用语）,明知山有虎,天下无难事,志者,失败乃成功之母,恒心,1
老挝首都变了样 （打一成语）,轮回,如瓷,言之有理,拙劣,不知高低,4
世道崎岖 （唐诗目一）,送邢桂州,长安一片月,将进酒,行路难,青泥何盘盘,3
坐待甘霖降 （打一成语）,孬种,朝夕相处,无隙可乘,盗匪,赛雪,1
摇摇摆摆下阴间，泪水涟涟转阳间。 （打一物）,辘轳,担杖,水瓢,吊桶,舀子,4
两个大瓦片，合成小房间，小胖娃娃抱珍珠，甜甜美美睡里边。 （打一动物）,螃,鳖,蚌,龟,螺,4
别人花红我花黄，别人生毛我生疮，别人命好我命苦，别人骑马我爬墙。 （打一蔬菜）,萝卜,黄豆芽,黄豆芽,芦笋,茨菇,1
由来胸中有龙泉 （金庸小说）,墨余生,大漠英雄传,李信与红娘子,大漠英雄传,李信与红娘子,1
头赛狮子头，尾巴赛杆枪，撒开亮纱棚，一阵飞过江。 （打一动物）,低飞,蜻蜓,蝴蝶,瓢虫,透明的翅膀,2
祖传医道 （打一成语）,历史基因,源远流长,一脉相承,生生不息,发轫,2
舟行渐远不自怨 （打成语一）,不了了之,多事之秋,无语,旁敲侧击,白头到老,0
墓碑 （打一成语）,了却君王天下事,矮子看戏,杀身成仁,人死留名,犬守夜,3
千营共一呼 （称谓）,麦克风,喇叭,报幕,话筒,音响师,3
天山童姥泪双垂 （打一成语）,羚羊挂角,行云流水,天衣无缝,轻灵,一气呵成,0
中山先生素有礼貌 （打成语一）,书生气十足,一表人才,和蔼可亲,文质彬彬,谈吐不俗,2
常山将军洒泪别 （打一成语）,稀里哗啦,临时起意,不速之客,私情密语,真相大白,0
桑蚕吐丝的后果 （打一成语）,嫁祸于人,与虎谋皮,作茧自缚,笼中之鸟,一步错,2
男足女足状堪忧 （打成语一）,在所不惜,苍桑,四面楚歌,接二连三,国民,0
家家都种责任田 （打一成语）,水到渠成,动口,把戏,血腥屠杀,苟活于世,0
人人讲文明 （打一古代著作）,辞通,许仲琳,说岳全传,文献通考,战国策,0
一个姑娘本领多，天天在家织网罗，织成网罗无事做，专网虫蚊捉飞蛾。 （打一动物）,蝎子,虫,蜘蛛,蜥蜴,怪物,2
瓤 （动物名）,黄鼠狼,猎狗,狐狸,兔子,黑猫,3
红帽子来绿衣衫，肚里藏着黑心肝，腿带细菌到处窜，惹人恨来让人嫌。 （打一动物）,蜗牛,马肉,凤头鹦鹉,听海,蝼蛄,4
能在水中游，能在地上跑，不吃鱼和虾，喜爱吃青草。 （打一动物）,山羊,鸡,鹅,鸭,鸽,4
错把孟德当翼德 （打一成语）,颠倒黑白,混淆是非,指鹿为马,诬蔑,挑拨离间,1
强行劝酒 （打一成语）,死到临头,耍花招,少废话,咱们走着瞧,敬酒不吃吃罚酒,4
两脚短短脖子长，穿了一身白衣裳，头上有个红疙瘩，游水本领高又强。 （打一动物）,鸭,山羊,鸡,鹅,鸽,4
老办法 （打二字中药名）,枇杷,乌梅,绍酒,芍药,五倍子,2
古怪古怪真古怪，骨头长在皮肉外，步子艰难走不快，却能爬到墙上来。 （打一动物）,乌龟,蜗牛,屎壳郎,青蛙,小瓢虫,0
良好之貌变了样 （古称谓一）,进士,帮主,相公,举人,举人,2
改道 （打一古代著作）,贺裳,医典,齐民要术,诗经,平山冷燕,1
坐也坐，卧也坐，立也坐，行也坐 （动物名）,黄鼬,蓝团鱼,北极熊,秋虫,野山羊,3
地窖闲置 （成语）,按兵不动,防备,辞藻,人仰马翻,按兵不动,0
天天过春节 （打一成语）,夜不能眠,愁肠百结,没着没落,度日如年,守活寡,3
粉碎了 （打成语一）,旁观者清,剖白,一语道破,故弄玄虚,勘透,2
一块土地黑又壮，不长庄稼不打粮，学生求知需要它，老师天天耕耘忙。 （打一物）,扑克牌,飞斧,发髻,滚铁环,陀螺,4
网状翅膀扇的快，奇怪大眼装小眼。 （打一昆虫）,蝴蝶,透明的翅膀,瓢虫,蜻蜓,低飞,0
青布面子，白布里子，一身扣子，扣到底子。 （打一植物）,竹子,芭蕉,一棵,松树,杂草,0
猜出一半 （打五字常言俗语）,留得青山在,君子不立危墙之下,识时务者为俊杰,一息尚存,君子不立危墙之下,0
换班时要关机 （打一成语）,不可开交,闹,势均力敌,焦头烂额,剑拔弩张,0
面貌动作全像人，就是不穿衣和裙，深山老林去采果，山洞里边来安身。 （打一动物）,番鸭,赤狐,知了,大海雀,斑驴,2
这是一个小纸袋，酸甜苦辣藏在内，有人看了咧嘴笑，有人看完掉眼泪 （打一物）,贺卡,烟盒,一沓,信封,箱子,4
后天再说 （打一成语）,不清不楚,信口开河,含糊其辞,隐晦,明明白白,2
三伏天打哆嗦 （打一成语）,在所不辞,胜利在望,中年,好景不长,笑眯眯,0
皇上盖房 （打一成语）,牛人,打拼,大亨,商业帝国,白手起家,4
大花朵，香又艳，紫白鲜红多灿烂，美丽高贵花中王，初夏争相展容颜。 （打一花卉名）,蜀葵,海棠花,水仙,芍药,牡丹,4
合起来搞，堪称一流 （打二字称谓）,大师,古武者,赌术,身怀绝技,高手,0
太岁的历史 （古书名一）,聊斋志异,红楼梦,石头记,程乙本,高鹗,3
长着尖尖嘴，是鸟不会飞；全身黑白配，集体跳下水。 （打一动物）,红袋鼠,北极熊,企鹅,非洲动物,海豹,2
样似野鸭，雄雌凑一家，夫妻好融洽。 （打一动物）,短尾猴,狼犬,天鹅,鸟儿,大熊猫,2
石头山，石头地，打了几转才出去。 （打一物）,辘轳,碾子,石磨,捣臼,碓窝,2
空袭警报 （打一成语）,一鸣惊人,成名,翘楚,后来居上,初露锋芒,0
师未出而身先死 （打一成语）,占山为王,杀人灭口,亡命之徒,打家劫舍,盗匪,2
忍者自找苦吃 （打一成语）,难能可贵,耐人寻味,含蓄,恰如其分,寓意深长,1
处子嫁个无能婿 （打一成语）,操之过急,人弃我取,不破不立,否极泰来,置于死地而后生,2
日月行天 （打成语一）,长虑顾后,笔下超生,当门抵户,来去分明,交淡若水,3
闯王族谱 （打一成语）,自成一家,陈言务去,转益多师,融会贯通,博采众长,0
白天是只银梨儿，晚上变成金梨儿，不香不甜没味儿，中间有根亮丝儿。 （打一电器）,电风扇,燃气灶,吊扇,电铃,微波炉,3
一朵葵花真奇怪，海水里面开起来，颜色美丽并不乖，小鱼小虾是它菜。 （打一动物）,山羊绒,勇,跳蛛,龙,鬣狗,3
红红脸蛋像苹果，切开里面汁儿多。生吃熟食都可以，酸酸甜甜就是我。 （打一蔬菜）,藕,干辣椒,卷心菜,胡椒,茨菇,0
白发公公种芝麻，不用锄头用脚爬。 （打一动物）,狼獾,蚯蚓,菜青虫,双峰骆驼,巴哥,1
问女何所思 （打一外国名著）,动物故事,傲慢与偏见,简爱,格林童话,爱情笔记,2
一架小飞机，飞东又飞西，来去三五里，捉虫保田地。 （打一动物）,瓢虫,透明的翅膀,蜻蜓,蝴蝶,低飞,2
茎秆直立长细毛，长长穗子空心苗。 （打一植物）,梧桐,吊兰,苦楝,薄荷,夜来香,1
小小姑娘穿旗袍，随风起舞乐逍遥。 （打一昆虫）,疥螨,甜菜夜蛾,虱子,布谷鸟,甜菜夜蛾,2
三笑 （美术电影）,猪妈妈琼琼,快乐的数字,新版猫和老鼠,烽烟图,李信与红娘子,1
头顶双叉二记，身穿八卦仙衣，喜的是小雨淋淋，怕的是青天白日。 （打一动物）,蜗牛,青蛙,屎壳郎,小瓢虫,乌龟,1
病去如抽丝 （打四字口语）,别紧张,脚踩两只船,信得过,辛辛苦苦,一本正经,3
独坐八卦阵，谁来把网投。 （打一动物）,羚羊,蠓虫,动物园里,灵猫,雕,0
千门万户日 （打成语一）,言行一致,不正之风,有板有眼,客气,交淡若水,0
考察敦煌古迹 （打成语一）,孤掌难鸣,胜负已定,坐收渔利,置身事外,作壁上观,4
头戴红缨帽，身披绿战袍，站着打秋千，巧跟逗人笑。 （打一动物）,青蛙,八哥,狗,猫头鹰,鹦鹉,2
高个子，瘦又长，开绿花，结红粮。 （打一植物）,串红,橄榄,青萝卜,地黄,枫树,0
头上光秃秃，打它笑哈哈，说它功夫好，肚里无啥啥。 （打一物）,笛子,十八罗汉,撞钟,法鼓,木鱼,0
供赏珍品失记载 （打一成语）,伸手不见五指,拖泥带水,神经刀,戏谑,少妇,0
活动地盘在墙壁，专门收拾飞蚊虫，尾断无碍会再生，医学名称是守宫（打一动物名）,壁虎,大老鼠,蜘蛛,一条蛇,蜈蚣,0
先修十字街，后造八卦台，主人中堂坐，恭候客人来 （打一动物）,虫,怪物,蜘蛛,蜥蜴,蝎子,4
幼主 （报刊名）,小说林,连环画报,中国校园文学,星星诗刊,东方少年,4
阳关三叠曲 （打一古文篇目）,出师表,三国演义,别赋,徐文长传,深虑论,2
十八除以三 （中药名）,大蓟,木通,射干,商陆,泽漆,1
青雨伞，紫竹柄，生窝小猪满田坑。 （打一植物）,芋头,萝卜,南瓜,香菇,红薯,2
姑娘爱着麒麟装，颗颗芝麻肚里藏。 （打一水果）,香瓜,番荔枝,红果,红果,水蜜桃,0
九泉相识鼓上蚤 （打一成语）,命途多舛,内忧外患,生不逢时,天妒英才,大器晚成,2
白娘子被禁 （打一成语）,一语双关,明知故问,委婉,欲盖弥彰,弦外之音,1
有座桥，不算高，你上我下真热闹。上桥一级一级爬，坐着一溜就下桥。 （打一物）,海洋球,积木,蹦蹦床,滑滑梯,跷跷板,3
影楼拒拍黑白片 （打一成语）,喜气洋洋,素面朝天,光彩照人,东方女性,白里透红,1
之乎者也，望而却步 （打四字古典名著）,曾国藩全书,论语,曾国藩全书,论语,古文观止,4
说它是牛有翅膀，两根辫子比身长，危害果木实在坏，人们叫它锯树郎。 （打一动物）,蟾蜍,瓢虫,黑蚁,马蜂,天牛,4
土地公·转珠格 （中药名）,大腹皮,球序卷耳,竹篙,米曲,泡姜,1
展翅飞翔万里行，双双慧眼识归程，千载沧桑功犹在，传递讯息献忠心。 （打一飞行动物）,雏鸡,雀鹰,信鸽,伯劳,伯劳,2
春风得意染春山 （打一成语）,含笑,喜上眉梢,高升,马到成功,乐不可支,1
一个老头真希奇，坐在屋檐下编笊篱。 （打一动物）,怪物,蜥蜴,虫,蝎子,蜘蛛,2
郎君面前宽宽心 （植物名）,莲,阆苑,芙蓉,秋月,海棠,4
主峰继续往上升 （打成语一）,人欢马叫,无穷无尽,连蹦带跳,相貌堂堂,迫不得已,1
小儿王 （四字电影）,青春万岁,碧海丹心,一个和八个,高考1977,虎穴追踪,0
浪峰上的爱 （歌曲名）,山水情,小蝌蚪找妈妈,明月千里寄相思,敢问路在何方,游子吟,0
像白糖，不能尝，撒田里，多打粮。 （打一物）,小麦,化肥,除草剂,农药,水稻,0
加班计划 （打一成语）,吞吞吐吐,原原本本,全盘托出,一五一十,郑重其事,3
直上重九 （聊斋志异篇目）,马介甫,李伯言,孙有胜,耿十八,方月娥,3
语言技巧 （打二字中药名）,香附,黄芩,白术,甘草,当归,2
说话和气 （打一成语）,说三道四,那些破事,造谣中伤,风言风语,疑神疑鬼,0
木兰 （商标品牌商号）,东芝,爱立信,丰田,富士通,toshiba,1
丈夫不循私 （打一称谓）,浮财,调解人,班长,大老粗,烫头,3
尼罗河流域 （打一成语）,打定主意,是非之地,划清界限,节外生枝,危机重重,1
天上一轮才捧出 （中药名）,瓦松,马唐,人参再造丸,松节,鬼藤,2
全国人民搞计划生育 （保健食品）,汇仁肾宝,脑白金,中华鳖精,方便面,太太乐,2
重度早泄 （打一成语）,大显身手,胜利在望,一触即发,蠢蠢欲动,硝烟四起,2
青梗绿叶子，无花结果子，滋味像江南橘子，颜色像湖南枣子。 （打一植物）,牵牛花,银耳,扁豆,荸荠,三叶草,4
毛皮大衣风雪帽，屁股挎着指挥刀，东郭老人曾相救，遇小羊它不会饶。 （打一动物）,狐猴,苍蝇,食蚁兽,泻药,开塞露,4
十尺汉子 （打一称谓）,明星,执子之手，与子偕老,道士,日本人,横祸,3
红包袱，包梳子，柱子里面藏珠子。 （打一植物）,海棠,海带,白梅,匡威,粮食作物,1
生在鸡家湾，嫁到竹家滩，向来爱干净，常逛灰家山。 （打一常用物）,烟杆,鸡毛掸子,扫帚,拖把,柴刀,2
挑战无时不在 （打一成语）,已经死了,江湖相见,坐怀不乱,性命交关,从长计议,3
把玫瑰写成了百合 （打一歌曲名）,红颜劫,郎的诱惑,三国恋,花田错,四季歌,2
幸灾乐祸 （打一古文篇名）,迂腐,筑室,移家,得过且过,而已,3
鲁达刁难郑屠户 （打一成语）,求全责备,挑肥拣瘦,残羹冷饭,精打细算,斤斤计较,0
没手也没脚，红嘴一身毛，吃在肚里好味道。 （打一水果）,桃子,沙果,小菠萝,西瓜,草莓,0
小马个不高，有脚不会跑，宝宝骑上去，前后摇啊摇。 （打一娱乐设施）,钓鱼链接,稻草人,炸弹,稻草人,炸弹,1
家兄者钱也 （中药名）,昆布,墨鱼,日式高汤,味噌酱,海带,0
刀出鞘弓上弦 （打成语一）,内讧,骚乱,剑拔弩张,不可开交,如临大敌,2
针炙行家，猜谜能手。 （打一成语）,步步为营,稳扎稳打,后发制人,一鼓作气,蚕食,2
要问海洋有多深，人们肉眼看不到，用我接受超声波，海底返回便知道。 （打一物）,探照灯,无线电导航设备,回声测深仪,陀螺罗盘,激光手术刀,2
身不满五尺，面目丑陋，头脑可笑。 （打一成语）,闷声不响,大模大样,鬼头鬼脑,怒气冲冲,径自,1
再三吻张生 （打一成语）,六亲不认,顺我者昌逆我者亡,人面兽心,神憎鬼厌,睚眦必报,0
铭记除夕应归根 （打一树名）,枫树,乌桕,鹅掌楸,鹅掌楸,乌桕,1
十指不沾泥，粼粼居大厦。 （打一成语）,牛人,商业帝国,大亨,打拼,白手起家,4
死结 （打一成语）,三下五除二,当头棒喝,暴富,唯利是图,老衲,0
太太对错要点出 （打一成语）,盛名之下，其实难副,所向无敌,逃之夭夭,不依不饶,扬名立万,1
大眼睛，亮晶晶，尾巴长，翅膀轻，飞来飞去捉蚊蝇。 （打一动物）,低飞,蝴蝶,蜻蜓,瓢虫,透明的翅膀,1
薄薄一张口，能啃硬骨头。吃肉不喝汤，吃瓜不嚼豆。 （打一日常用品）,砧板,木棍,菜刀,斧头,锅铲,2
幼时味美正好尝，大时做笛把歌唱，老时拿来撑船用，长年漂流江河上。 （打一植物）,金鱼草,红枣,核桃,红薯,刺儿菜,0
二王逝后，膺品层出 （动物名）,虎斑,点翠,玳瑁,鹦鹉,紫貂,2
浪子骂皇帝 （打成语一）,硬干,人微言轻,九天之上,近水楼台,以蠡测海,3
中午 （打一成语）,夜夜笙歌,寻花问柳,半文半白,漂亮女人,文武双全,0
古来它能传书信，如一如人群飞行。 （打一动物）,蜂猴,假如爱有天意,刺猬,鸭,百兽之王,0
说马不像马，路上没有它。若用它做药，要到海中抓（打一动物名）,沙虫,水母,海马,章鱼,龟,2
肚里有洞又有丝，稍稍洗净就能吃。 （打一植物）,苎麻,猴头菇,菖蒲,包谷粑,野蒿,0
败绩连连心犯愁 （打一成语）,肩,防患未然,徒有其表,当场出丑,一走了之,4
策坐骑而逃 （打一成语）,占山为王,张家长李家短,外强中干,债台高筑,颓唐,0
三生有誓总难忘 （打一称谓）,辛斌,国际在线,经济日报,特约记者,参考消息,3
生来朴素不华丽，一年四季穿黑衣，身子经常沾白粉，有人帮助来擦去。 （打一物）,作业本,黑板,班主任,电脑键盘,草稿纸,1
电子计算机 （打成语一）,八九不离十,信得过,底细,了如指掌,心中有数,0
方圆黑白 （打一成语）,旁敲侧击,期期艾艾,命途多舛,妍皮不裹痴骨,历史基因,2
非常希望乌云散 （打一成语）,永葆,离人心上秋,乐此不疲,唏嘘不已,谈何容易,4
金乌坠玉免升 （打成语一）,全神贯注,夜以继日,不辞辛苦,精益求精,勤勤恳恳,3
少壮肯努力 （打一成语）,风度翩翩,拉人下水,公告天下,累卵之危,得心应手,4
己巳年里人跃进 （中药名）,高粱,暖壶,车前子,冰片,鹰嘴,2
江楼翼瓦齐 （四字电影）,世外桃园,游江,拉拉渡,水上人家,庭院深深,3
100%动力 （打一成语）,检修,重型卡车,推土机,夜以继日,开足马力,4
烂泥菩萨 （打一成语）,婆婆妈妈,闷葫芦,爱计较,没出息,死心眼儿,0
嘴小架子大，让人背着它，首长作决策，它把命令下。 （打一物）,中国金融,缝合,塑料杯子,分子运动论,撬杠,2
退潮看见珊瑚礁 （打一成语）,绳之以法,身败名裂,真相大白,对质,水落石出,4
闭门 （打俗语三字）,后台很硬,势利小人,挖墙脚,关系户,领导亲信,3
清宫禁地无晴日 （打成语一）,满城风雨,众矢之的,家丑,流言四起,沸沸扬扬,0
发明纸片黏合剂 （打三字外科用药）,纱布,纱布,纱布,指甲刀,指甲刀,3
一个大懒汉，夜间到处窜，人人都害怕，只喜偷灯油。 （打一动物）,蚬子,白鹭,动物园里,黄蜂,犀,4
白衬衣，黑大褂，走起路来摇啊摇，冰天雪地也不怕。 （打一动物）,红袋鼠,非洲动物,企鹅,北极熊,海豹,2
一一松绑 （打一成语）,偏私,异彩纷呈,退路,闲谈,令人作呕,0
小家伙叫花大姐，身披花甲藏于叶。 （打一动物）,驴,勇,鹌鹑,乌鸦,羚羊,4
体形瘦长似狐狸，布满斑块条纹理，浑身发香称香狸，非洲产它最名气。 （打一动物）,雪貂,白狼,灵猫,赤狐,猞猁,2
现在住的是首套房 （打一成语）,出人意料,邀买,投畀豺虎,慌慌忙忙,当头一棒,0
尖嘴尖耳尖下巴，细腿细角细小腰，生性狡猾多猜疑，尾后拖着一丛毛（打一动物名）,蚕,龙虾,梅花鹿,鸳鸯,乌龟,0
踏雪寻梅 （打一称谓）,可兰经,临时代办,亲炙,驾驶员,权力移交,2
元 （打一俗语四字）,有两下子,心说,小白脸,那家伙,名不虚传,0
保险柜 （打一成语）,泰山压顶,旋风,铜墙铁壁,疯狂冲击,稳如磐石,2
吴国太：“玄德何时来迎亲”？ （打一成语）,鼻祖,诛灭,当头一棒,目不识丁,孤立无援,3
于我何干 （打一成语）,关公面前耍大刀,追根究底,土匪窝,目不转睛,活出幸福,0
一见如故，念念不忘。 （中药名）,松茸蘑,制香附,闹羊花,僵蚕,王不留行,4
生在树上是青的，落在地上是黄的，不用刀削是圆的，不放蜜糖是甜的。 （打一植物）,柠檬草,风信子,花生,泡姜,蔸,2
袭人无心思过失 （打三字歌曲名）,三国恋,花田错,郎的诱惑,红颜劫,四季歌,1
白柄子，青条子，扁东西，像带子。 （打一植物）,辣椒,芹菜,大蒜,茄子,洋葱,3
三个娃娃一般大，年龄相加整十八，别看他们年纪小，消灭害虫威力大。 （打一物）,蚊香,ddt,鞭炮,对硫磷,六六六,0
后羿谢日 （打一成语）,识人不清,毫无怨言,事已至此,雕梁画柱,拍案叫绝,2
无始无终 （打一成语）,剖析,绝处逢生,夹道欢迎,依然如故,挑刺儿,1
像糖不是糖，像盐不是盐，人畜不能吃，庄稼吃着甜 （农用物）,水稻,农药,除草剂,小麦,化肥,3
叫鹅不是鹅，海岛上生活，冰天雪地里，玩得真快乐。 （打一动物）,珍稀动物,乌鸦,小瓢虫,海雀,巧取豪夺,3
请勿索取 （打成语一）,无从下手,若有所失,不得要领,颠三倒四,搜肠刮肚,0
夜久语声绝 （打一成语）,草菅人命,无语,亡族,畛域,恻隐之心,1
指点芭蕉列翠屏 （聊斋志异篇目）,美人心计,花田喜事,龙门飞甲,画壁,海棠,3
肚子大，脑瓜小，胸前有对大镰刀，别看样子长得笨，捕捉呱呱叫。 （打一动物）,疥螨,河马,泥鳅,蝴蝶,兔子耳朵,3
长得又高又大，大球头上悬挂，球外棉衣裹身，只在南方安家。 （打一水果）,灵芝,巧克力蛋糕,海棠,芭蕉,石榴,4
一位绅士真耐寒，冰天雪地不取暖，白色衬衣黑礼服，走起路来爱摇摆。 （打一动物）,海豹,红袋鼠,非洲动物,北极熊,企鹅,3
听见 （打一成语）,鲜少,二流子,罔顾,超级土豪,大腹便便,1
逸仙胸中事，时铭华夏情 （古籍）,楚辞,诗品,画论,人间词话,文心雕龙,4
一代更比一代强 （打俗语三字）,永田铁山,军界,总参谋长,少壮派,走马上任,3
弹着琵琶出门去 （打一成语）,耍阴谋,居心叵测,挑拨离间,搬弄是非,借刀杀人,3
西出阳关无故人 （打一成语）,别开生面,盛会,端午诗词,深入浅出,耳目一新,0
武大郎设宴 （打一成语）,胜友如云,门庭若市,把酒言欢,杯觥交错,高朋满座,4
乔迁小巷起纠纷 （打一成语）,纵横沙场,历史叙述,肝胆相照,排除万难,兴奋不已,3
身披一件金丝绒，聪明美丽惹人宠，手是脚来脚是手，爬高上树好威风。 （打一动物）,珍稀动物,盘羊,金丝猴,大熊猫,白唇鹿,2
铁身铁长臂，专把重物提，能短也能长，能高也能低。 （打一物）,三弦,回声测深仪,绚烂,胗,回声测深仪,0
面友 （打一成语）,时过境迁,粗制滥造,耍一手,祸从口出,稀稀拉拉,3
注意两侧 （打成语一）,无措,小心翼翼,忐忑不安,羞涩,郑重其事,1
鸿画马，伯乐来相。 （打一成语）,传看,雕,新生力量,新西兰国会大厦,时过境迁,1
长长往下垂，一身绿军装，质脆而身软，夏天到处见。 （打一植物）,头昏眼晕,艾草,水草,秋风,酸角,1
细细身体长又长，身後背着四面旗，斗大眼睛照前方，专除害虫有助益 （打一动物）,透明的翅膀,蝴蝶,瓢虫,低飞,蜻蜓,1
不倒翁 （打一成语）,银样镴枪头,推襟送抱,屡试不第,人臣,老生常谈,1
一只绵羊四只角，白天饿来夜里饱。夏天出来放放风，冬天回到老家中。 （打一生活用品）,床架,被子,凉席,棉毯,蚊帐,4
珍爱吴钩少年时 （打一成语）,操戈入室,隔墙有耳,错上加错,四海为家,不打自招,4
日产千金 （中国电影）,草原恋,吕梁英雄传,鬼丈夫,月光摇篮曲,太阳的女儿,4
春来人不在 （打一成语）,懵懵懂懂,便宜行事,一网打尽,漂泊流离,明知故问,4
出身是女流，未曾上高楼，只为身怀珠宝，隐蔽不敢出头。 （打一动物）,螃,蚌,龟,鳖,螺,4
母系社会之特征 （中国电影）,白了少年头,西沙儿女,步步高升,化身姑娘,光明行,1
人约黄昏后 （打一范玮琪歌名）,偏见,是是非非,问题少年,黑暗面,边缘人,3
室内写生 （打一称谓）,插队落户,书生,瑶瑶,国际在线,小谢,1
身体笔直，小时可吃，老离故土，供人晒衣。 （打一植物）,满天星,紫灵,藕,香蕉,豆类作物,2
远远看去好似猫，行近看清连忙跑。 （打一动物）,蛹,蚕蛾,长尾巴,雀鹰,狒狒,2
身黑像木炭，腰插两把扇，往前走一步，就得扇一扇。 （打一动物）,黄雀,狗,玉兰,沙蟹,花鳗鲡,1
