riddle,choice0,choice1,choice2,choice3,choice4,label
民主共和社会 （中药名）,邱华栋,独活,昆明山海棠,荨麻,萹蓄,1
郎君玉照·摘匾格 （花卉树木）,水浮莲,茵陈蒿,吊兰,香雪兰,天仙子,4
分明有异味 （打一成语）,一板三眼,歌星,望风而逃,言不由衷,脉脉含情,0
从不切物也叫刀，长颈铁嘴有大小，生来爱跳旋转舞，小铁槽里走一遭。 （打一工具）,地球仪,长矛,裁纸刀,镰刀,菜刀,3
客人随后进 （打一成语）,没大没小,装聋作哑,牟取暴利,伺机,严惩不贷,0
味精广告 （打一成语）,垂青,曲解,不闻不问,拼死,狐狸,2
连环画赚钱少 （打一成语）,做买卖,饥寒交迫,本小利微,营生,揭不开锅,2
一间屋子真稀罕，不用水泥不用砖，哪儿扎营哪儿盖，今天住了明天搬。 （打一物）,钢钎,制钱,禁止掉头,肩带,长矛,1
黛眉紧锁珠泪滚 （流行歌曲）,中华民谣,涛声依旧,山不转水转,难得有情人,大路朝天,2
十六始成亲 （打一成语）,搪塞,立竿见影,出尔反尔,老当益壮,绿林,3
摇摇摆摆去北京，四把腰刀插在身，风台大雨都不怕，只怕草索缚奴身。 （打一动物）,花儿,雁,乌龟,害兽,蚯蚓,4
爷蓬头，娘蓬头，生出儿子尖尖头。 （打一植物）,芭蕉,松树,一棵,杂草,竹子,4
媒婆受数落 （打一成语）,常常,预兆,怒笑,小菜一碟,笑眯眯,0
弓挂墙上人生疑 （打成语一）,无中生有,放任自流,无语,耿十八,门庭若市,0
熟时红又圆，好吃又好看，模样像柿子，进嘴甜又酸。 （打一植物）,花菜,圣女果,西红柿,土豆,番茄,2
智 （俗语三字）,哪会,天晓得,谁知道,老家伙,平白无故,2
调查人 （中药名）,小儿七星茶,参三七,北芪,水仙,昆明山海棠,1
僧人此去历远洋 （打一成语）,曾经沧海,此情可待成追忆,似水流年,千帆过尽,欲说还休,0
剥我衣衫就要忧，千刀万剐不停留，榨出吾血也罢了，还将骨头随地丢。 （打一植物）,石榴,柳树,槐花,慈姑,香雪兰,1
仗剑江湖我不辞 （打一成语）,得心应手,炉火纯青,游刃有余,驾轻就熟,收放自如,2
晴空霹雳 （广东音乐）,步步高,红衣少女,重庆百货,月儿高,春之声,4
苦苦挽留 （打成语一）,奶粉门,排山倒海,微不足道,变化无穷,俯首帖耳,2
党政军民齐抗洪 （电视剧名）,卓文君,贝贝,上海的早晨,甄嬛传,美的呼唤,2
大江载流 （中药名）,桑寄生,仙灵脾,川断,牛膝,当归身,2
闭关自守 （打一成语）,势均力敌,焦头烂额,闹,不可开交,剑拔弩张,3
一位姑娘住树上，夏天喜欢凑热闹，嘴巴虽然不会叫，唱起歌来声音高。 （打一动物）,野兽,隼,森蚺,朱鹮,棘胸蛙,2
歧视黑人 （打成语一）,不白之冤,构陷,莫须有,屈打成招,诬蔑,0
九曲流清绕武夷 （歌曲名）,山不转水转,难得有情人,涛声依旧,中华民谣,大路朝天,0
小小狐狸海中游，形态美丽似美妞。 （打一动物）,大海雀,狒狒,山雀,懒猴,开塞露,3
行不得也哥哥，友人离别把它贺。 （打一动物）,鹧鸪,雁,鸟,伯劳,子规,1
一间房，紧又窄，拴得下牛，挂不下鞭。 （打一动物）,青蛙,乌龟,小瓢虫,蜗牛,屎壳郎,3
郑人买履与谁为 （打一成语）,独出心裁,即使,圣人,摇摇欲坠,闲言闲语,1
两个傻子坐不住 （打一成语）,白衣胜雪,满身伤痕,门儿清,无可置疑,诡异,3
四脚落地，嘴巴朝天，肚里打雷，屁股冒烟。 （打一物）,风谷机,辘轳,木犁,扇车,碾子,2
未曾生崽娘先死，娘死几年崽才生，全仗雨露来抚养，不知何时报娘恩。 （打一植物）,海带,菠菜,豆腐皮,香菇,木耳,3
风烟滚滚望英雄 （歌曲名）,明天还是要继续,心太软,恋曲2000,无所谓,拍岸,3
儿孙吹火荻芦中 （鸟名）,白鹭,钓鱼翁,鸬鹚,渔舟,江上,0
像架飞机停树梢，专吃蚊虫本领高。它若是在低空飞，即将下雨它报告。 （打一动物）,蝴蝶,瓢虫,透明的翅膀,蜻蜓,低飞,3
连续降雨析其因 （打一成语）,千篇一律,对质,飞跑,一决雌雄,穷途末路,3
联刘破曹为上策 （打一成语）,师出无名,权宜之计,最终目的,迫不得已,掣肘,1
奇怪真奇怪，骨头生在外，箬笠挂门外。 （打一动物）,投食,麋鹿,斑鸠,矮脚马,老雕,1
黄河大合唱 （打一歌曲名）,四季歌,把所有的爱都留给你,亦舒说,人在旅途洒泪时,寂寞在唱歌,3
长怪头，狗身体，三角眼睛短尾巴。 （打一犬类）,牛头梗犬,狗,喜乐蒂,波斯猫,伯恩山,1
尼姑生孩子（打一成语）,进退维艰,顾虑重重,明知山有虎,绝望之境,取舍两难,4
十分春色属皇后 （中国电影）,何处不风流,蛇岛,花枝俏,秋天的印象,风萧萧,3
简便可取 （打一成语）,信手拈来,游刃有余,驾轻就熟,妙语连珠,引经据典,0
武松杀嫂·卷帘格 （中药）,苦苣,马齿苋,鱼腥草,穿心莲,大青叶,3
绿袍子，红顶子，走起路来吹哨子。 （打一动物）,蚊子,蚂蚁,瓢虫,苍蝇,老鼠,1
说它像鸡不是鸡，尾巴长长拖到地，张开尾巴像把扇，花花绿绿真美丽（打一动物名）,麻雀,信鸽,蛤蟆,菜青虫,雪鸡,0
怀素挥毫不拘章法 （花卉）,女贞,女贞,含羞草,白丁香,黄芩,3
文字狱 （打一成语）,然而,出发点,灭顶之灾,随风飘逝,求贤若渴,2
早先老佛爷揽大权 （四字常言）,旋转,前后左右,晃动,神出鬼没,纵横交错,1
玉环飞燕皆入选 （打一成语）,精打细算,求全责备,残羹冷饭,斤斤计较,挑肥拣瘦,2
考核领导班子 （称谓职务）,御用文人,美国新闻,三八红旗手,商务代表,守卫,0
火 （中药名）,人参再造丸,血竭,大活络丹,更年安,国公酒,2
邪念 （打俗语四字）,呵呵,吞吞吐吐,一本正经,不好意思,难为情,2
水中一只朝天铃，长着许多大眼睛。 （打一植物）,绿豆,黑木耳,菱角,晚霞,棕树,1
一个小方块，六面彩色墙，转来又转去，变化最无常。 （打一物）,魔方,重力感应,积木搭建,万花筒,原子,0
头戴青凉帽，身穿青夹袄，人家话我年纪小，我的胡子已白了。 （打一植物）,核桃仁,荷花,香椿,香菇,杂草,3
叫马不是马，地上不见它。若用它做药，请到海里找。 （打一动物）,水母,海马,龟,沙虫,章鱼,1
体型像狗样，喜欢山里藏，耳小尾巴大，常把人畜伤 （动物）,螺蛳,青虫,刺猬,气垫船,泥鳅,2
红船头，黑篷子，二十四把快篙子，撑到人家大门前，吓坏多少小孩子 （动物）,鹿,喵喵,狗,鸡,小海豹,2
诲人不倦 （动物名）,鲮鱼,河虾,黄鳝,螺蛳,鸡杂,4
这下可分不清了 （水产品）,黄鳝,草鱼,蛏子,田螺,河虾,4
草谣千里何青青 （聊斋志异篇目）,朱若兰,忠义侠,刺目劝学,董生,刘志勇,3
全国实行一孩化 （打一书名）,芙蓉镇,望舒,红旗谱,说文解字,嘘寒问暖,3
八一纪念 （打一《楚辞》篇目）,白帝,九歌,楚辞九歌,九怀,临终作,3
民间传说 （中药）,核桃,冰片,丁香,味噌酱,丹砂,2
桃花一点初展，又有月光相伴。 （打一称谓）,徒步,玩户外,驴友,探险家,潜水员,2
前任助理出色，接任助理受罪 （十字常言）,先下手为强，后下手遭殃,兵不厌诈,唇亡齿寒,穷寇莫追,此一时彼一时,0
远看像只猫，近看是只鸟。晚上捉田鼠，天亮睡大觉（打一动物名）,猫,狐狸,画眉,四声杜鹃,快马,0
秋云伴月总销魂 （打一俗称谓）,小鬼,夜叉,有两下子,妖人,老家伙,1
天下为公 （打一称谓）,连长,室内乐,爹地,马艳丽,李加靓,0
酒香不怕巷子深 （打成语一）,日暮途穷,此一时，彼一时,回肠荡气,误会法,敝帚自珍,0
为何少三点 （打一成语）,掉以轻心,构陷,红灯笼,一去不返,狐狸,3
翱翔乎杳冥之上 （歌曲名一）,孔雀,飞天,腾云,蛟龙,鹰,1
尖尖耳朵细细腿，浑身绒毛有异味。 （打一动物）,黄鼠狼,猎狗,黑猫,兔子,狐狸,3
一年十二月 （中药名）,桐油,两半,牵牛,猫儿刺,马齿苋,1
总是冷脸对母亲 （打一称谓）,烧菜,看护,姥姥,不学无术,男孩儿,2
忌茶戒烟 （打一成语）,决裂,水火不容,分庭抗礼,相安无事,闹僵,3
刚生下孙子 （鸟名）,猫头鹰,八哥,鹦鹉,青蛙,狗,1
五脏六腑 （打一字）,远超过,底细,信得过,伯仲之间,信得过,0
八 （中药名）,猴姜,急解索,五加参,雪山一枝蒿,老虎潦,2
思想指挥行动 （歌曲名）,随大流,及时行乐,跟着感觉走,勇敢一点,做自己就好,2
九华帐里梦魂惊 （西药名）,赛庚啶,益康,淘米水,小苏打,小苏打,1
东南西北齐起兵 （打一成语）,犯上作乱,似是而非,一穷二白,东山再起,动了情,0
一枝不许赠行人 （打一书名）,韩诗外传,汕头中山公园,十八春,虞美人,孔乙己,0
姐妹七八个，手扶栏杆坐，脱了白布衫，嫁给盐大哥。 （打一植物）,洋葱,茄子,芹菜,辣椒,大蒜,0
普遍实行晚育 （外国电影）,晕倒,忍俊不禁,凯撒大帝,坑了,小丑,4
肯定成绩，指出不足。 （打成语一）,评头品足,搬弄,说长道短,人前背后,高谈阔论,0
转于僮仆亲 （聊斋志异篇目）,剑术,吕渭,凶魔,造罪,海棠,1
喵喵喵喵屋里叫，大白天里睡懒觉，晚上眼睛明又亮，跑到粮仓去放哨。 （打一动物）,蛏子,白蚁,雁,披毛犀,绿头鸭,1
女大当嫁 （打一成语）,忘战必危,匹夫有责,保家卫国,救亡图存,多难兴邦,1
墨守成规难致富 （打一成语）,明知山有虎,本本主义,悲春伤秋,密密麻麻,一心两用,4
爱穿黄褐装，身上扛着枪，人人都怕我，谁见谁心慌。 （打一动物）,蛇,狼人,牛头,蝎子,蜥蜴,0
因近秋分日参差 （嗜好品）,大前门,红南京,茶叶,水果糖,香烟,2
手到擒来 （打一古代职务）,捕快,小头目,官差,小头目,衙役,1
样子圆圆像西瓜，学校里面常见它，虽然体积不太大，五洲四海全装下。 （打一物）,地球仪,钟表,飞机模型,圆规,磁力片,3
外面有层皮，剥开有点红，里面装了个白娃娃。 （打一植物）,蚕豆,腰果,核桃,南瓜籽,花生,2
生也不好吃，熟也不好吃，只能一边烧，一边吃。 （打一物）,大前门,水果糖,红南京,茶叶,香烟,3
一棵苗儿长齐腰，开的花儿节节高，结的籽儿真不少，能做油来能做糕。 （打一植物）,葡萄,蒜,杏干,蒜苗,荸荠,0
有圆也有方，满面亮光光，娃娃对面坐，请它照个相。 （打一常用物）,苍蝇拍,油灯,书生,温度表,敌敌畏,1
高级领导下基层 （打俗语四字）,挑拨离间,不依不饶,入套,器宇轩昂,危机重重,0
一步三回头 （打一古文篇目）,深虑论,师者,别赋,别赋,文心雕龙,1
两眼外秃大嘴巴，有个尾巴比身大，青草假山来相伴，绽放朵朵大红花（打一动物名）,小鸭子,锦鲤,蝌蚪,金鱼,青蛙,3
头戴红帽穿绿袍，常在食物上面跑，传播细菌和疾病。 （打一动物）,蚂蚁,瓢虫,老鼠,蚊子,苍蝇,1
拜罢圣贤 （古官名）,仆射,詹事,祭酒,太常卿,侍郎,2
绿叶黄花青杆，每人一把小三伞，随风传播各地，生命之火永燃。 （打一植物）,油菜,陈皮,荷兰豆,海棠花,秋月,3
翼德粗心后人传 （打一成语）,纷纷攘攘,茶余饭后,高谈阔论,飞短流长,自寻烦恼,1
细长个，三尺三，筋软骨硬关节弯，不要看他身体瘦，百斤重担也敢担。 （打一物）,箩筐,背篓,锄头,箢子,扁担,4
尾巴一根钉，眼睛两粒豆，有翅没有毛，有脚不会走（打一动物名）,低飞,瓢虫,透明的翅膀,蜻蜓,蝴蝶,4
头像鸡蛋大，腰像磨盘粗，伸着一条腿，露着肋巴骨。 （打一常用品）,就在你身后,我的帽子,雨伞,针线包,衣架,4
林 （打成语一）,追根究底,烽火连天,一面如旧,意外之财,轩然大波,0
出身黄苍苍，老来白如霜，头顶红色帽，爱吃青青草。 （打一动物）,鸡,鸭,鹅,山羊,鸽,3
爸爸是打鬼子的老英雄 （打一成语）,夸父逐日,凿壁偷光,史记,共工怒触不周山,盘古开天地,4
红领圈儿小黑袄，尾巴尖尖像剪刀，飞上蓝天剪云彩，捕捉害虫喂宝宝。 （打一动物）,黑鹳,狐狸先生,斑驴,野兽,抱窝,0
一掌毙命 （打一俗语，四字）,天下无双,拿手绝活,不甘示弱,花样百出,现学现卖,2
五脏六腑 （打一俗语四字）,底细,心中有数,了如指掌,八九不离十,信得过,1
国庆中秋传捷报 （打一成语）,一去不复返,国粹,风尘仆仆,命门之火,论资排辈,0
小小模样似喷头，青青池塘才会有；蜻蜓最爱头上留，停歇片刻立马走。 （打一植物）,真丝,水花生,野菊,落英缤纷,马齿苋,1
性情温和黄小怪，仰鼻朝天乐歪歪。 （打一动物）,盘羊,珍稀动物,大熊猫,金丝猴,白唇鹿,2
琴盒 （打成语一）,人困马乏,小心眼,动怒,哗众取宠,知己知彼,3
身披花棉袄，唱歌呱呱叫，田里捉害虫，丰收立功劳（打一动物名）,豹,菜青虫,几维鸟,甲虫,寒山,3
老蚌生珠 （打一中草药名）,炙甘草,干姜,白术,附子,细辛,3
幼时山中发青，大时锅里翻身，常在箩中发闷，喜在水中沉浮。 （打一植物）,谷子,枫树,艾草,韭黄,风飘,2
阅后付丙 （打一成语）,任意,不清楚,一目了然,有的放矢,雷达图,2
四四方方，平平荡荡，不跟有钱的公子，只跟无钱的儿郎。 （打一物）,md5,鞋,卡其布,补丁,恶意代码,3
渔阳鼙鼓动地来 （打一常言俗语四字）,杀机四伏,险象环生,进退两难,心惊胆战,千钧一发,4
互赠佛书 （古书名）,华阳集,象数,五柳先生传,容斋随笔,乾卦,3
双脚一踏嗒嗒响，皮带一转点头忙，嘴里吃进五彩布，吐出各式花衣裳。 （打一物）,竹片,书生,碌碡,焦炭,平衡木,0
一物生来真稀奇，身穿三百多件衣，每天给它脱一件，年底剩下一张皮 （打一物品）,炮竹,洗手间,耙,文具盒,毛笔,1
春末花落 （打一成语）,事实真相,言犹在耳,委曲求全,成何体统,挨日子,4
肤浅之谈 （打二字中药名）,桑葚,水仙,草果,山药,白芍,2
扼杀在摇篮中 （打一成语）,耸耸肩,见树不见林,兢兢业业,支使,歇斯底里,4
很少看走眼 （打一字）,伯仲之间,远超过,伯仲之间,信得过,佼佼者,0
是饼圆又硬，吃它咬不动，除了扔着玩，没有别的用。 （打一物）,标枪,自由落体,铁饼,前空翻,铅球,2
情愿上一辈子幼儿园 （打一歌曲名）,我要快乐,明天会更好,开始懂了,人到中年,不想长大,3
绷·折屐格 （花卉树木）,迎春花,月月红,美人蕉,四季梅,山茶,0
生在山中叶叶多，死在家中炒一窝，肉又没得吃，得点汤来喝。 （打一植物）,茶叶,油桐树,鸟不宿,苹婆,盆栽,0
自寻出路 （常言俗语四字）,颠三倒四,搜肠刮肚,无从下手,不得要领,若有所失,2
快刀斩乱麻（打一成语）,简洁,酸溜溜,陷入重围,不甘示弱,溢于言表,3
人间草木费千金 （打一世界名著）,简·爱,悲惨世界,小仲马,茶花女,唐璜,3
梅 （中药名）,莲子,蜜蜡,天冬,一点红,清和,1
不需旁证 （打一成语）,乘人不备,鸠占鹊巢,完璧归赵,据为己有,独吞,3
学狗坐，没狗高，又没耳朵又没毛 （动物）,蝌蚪,野兽,吃草,龙虾,怪鸟,2
为齐桓公之相 （三字称谓）,人面兽心,小白脸,公子哥儿,色鬼,骚货,1
蝙蝠能飞不是禽 （动物名）,无翼鸟,信天翁,狐狸的故事,乌鸦,不莱梅乐队,0
延长期夺取冠军 （交通工具）,拖车,直升机,三角警示牌,绞盘,千斤顶,3
关公赴宴 （打一四字成语）,开门见山,挑明,绕弯子,单刀直入,避重就轻,0
矮子不怕天塌 （打俗语三字）,干着急,不大离,有奶便是娘,后台很硬,隔行如隔山,1
后生可畏 （打一唐诗目）,早春寄王汉阳,挥手从兹去,少年行,江夏别宋之悌,感遇,2
徽钦二宗被劫持 （打一成语，上楼格）,发麻,浮想联翩,颤栗,发麻,浮想联翩,2
亚军 （打一称谓）,登科,一介书生,弱冠,宦业,才识过人,1
查问开支 （古称谓一）,举人,探花,状元,进士,前途无量,1
雁门关 （打成语一）,难以置信,目瞪口呆,无语,惊讶,不可思议,0
叮当响，叮当响，又圆又扁又四方。 （打一物）,铜元,田黄,窑,制钱,铸币,0
五毒之首喜阴暗，多节多足夜出没。 （打一动物）,固元膏,螃蟹,赤狐,鸡,鲫鱼,0
睡莲底下一条龙，节节肚中满是洞。 （打一植物）,含羞草,绿色蔬菜,桑,棉花,冬笋,3
上言加餐饭 （中药名）,板栗,白果,桑葚,枇杷,花生,0
砖墙套土墙，土墙套砖墙，土墙里住狐狼，狐狼穿皮袄，两眼赛胡椒。 （打一动物）,树懒,蝼蛄,盘羊,贝壳,节节草,1
自古嫦娥爱少年 （中药名）,定坤丹,再造丸,青春宝,滇虹药业,北京同仁堂,2
讥讽结巴话不清 （打成语一）,沽名钓誉,不足为凭,虚谬,狂犬吠日,欺人之谈,4
抽空不练加减除 （打一成语）,垂垂老矣,七手八脚,药到病除,虎虎生威,万事如意,2
长身圆胸膛，尾巴甩渠旁，水下张张嘴，旱涝都能防。 （打一物）,砟,吸锡器,书包,巧克力,轿子,4
多少工夫织得成 （聊斋志异篇目）,小官人,赵二,三爷,少东家,王大,4
红小姐，白小姐，荫凉树下吊颈死。 （打一植物）,稻秧,枇杷,辣椒,旱烟管,梨,4
望眼欲穿四十载 （植物名）,苦楝树,荷花,芭蕉,藤叶,海棠,3
遇敌吐黑水，跃海空中飞。 （打一海洋生物）,牡蛎,鳖,沙虫,海葵,章鱼,4
钻穴隙相窥 （官名）,捕快,安骥,杨林,李伯言,孔目,4
后妈伤心 （打三字俗语）,帅哥,成功人士,有理有据,何许人,故弄玄虚,3
名字叫做牛，不会拉犁头，说它力气小，背着房子走 （动物）,乌龟,小瓢虫,青蛙,蜗牛,屎壳郎,3
口头通知，不另函告。 （打成语一）,遵守承诺,言而无信,挑拨离间,出尔反尔,朝秦暮楚,1
火因不明 （歌曲名）,无法自拔,引人入胜,着迷,与众不同,爱上她,0
接风酒 （打一成语）,引而申之,大亨,作罢,比肩接踵,泾渭不分,0
出家人弹琵琶 （打一成语）,居心叵测,搬弄是非,耍阴谋,借刀杀人,挑拨离间,1
木兰当户织 （打三字称谓）,女司机,马路杀手,交警,倒车,红绿灯,0
一言不发 （打一俗语三字）,一点儿,满不在乎,再说,无所谓,介意,3
头戴小红帽，披件大黑袍。脚多爬行快，名字较显老。 （打一动物）,蟾蜍,蜈蚣,巨蟒,毒虫,蛇,1
本金全部支取，利率十改其九。 （打成语一）,绝不屈服,危在旦夕,苟且偷生,一息尚存,死得其所,3
大块头，爱吃肉，胖乎乎来爱爬树。 （打一动物）,马肉,乌鸦,蝉,海象,蚬子,0
孟起孤军征西蜀 （打一成语）,节节胜利,丘陵,连绵起伏,一马平川,所向无敌,4
赤橙绿蓝紫 （打一成语）,内忧外患,返销粮,江河日下,赶上了,青黄不接,4
一号 （打一古代著作）,三打白骨精,楚辞,古歌谣,徐梦莘,楚辞集注,1
平明寻白羽 （商标品牌商号）,铂金,怀表,祖母绿,耳坠,钻石,4
黑背白肚皮，一副绅士样，两翅当划桨，双脚似鸭蹼（打一动物名）,青虫,狗,布谷鸟,白蝴蝶,蟋蟀,1
只求质量 （打一成语）,出塞曲,皇帝诏曰,满腹经纶,留侯论,金鸡报喜,3
四季它常绿，总是不开花，摊开一只手，满手刺来扎 （打一植物）,含羞草,仙人掌,吊兰,盆栽,植物,4
路遥不可测 （打一成语）,气急败坏,生张熟魏,看人下菜碟,壮烈,皇帝诏曰,2
头像凤凰头，脚像钓鱼钩，远地七八尺，泥里伸出头。 （打一动物）,老虎,几维鸟,假如爱有天意,金龟甲,雕,3
春夜游 （打三字电影名）,牵手,思无邪,三人行,来日方长,道可道,2
三九时节 （打一中草药名）,独活,将将,六汗,生肌玉红膏,鹤虱,0
一轮皓月挂天心 （打一成语）,你死我活,引人入胜,一见钟情,捧腹大笑,百媚千娇,2
皱皱眠床朱红被，雪白小官人困在里。 （打一植物）,切段,柠檬香茅,柠檬香茅,苜蓿,梨,4
一叶遮目 （西药）,美解眠,驱风散,障眼明,杞菊地黄胶囊,清热养阴丸,2
不是狐，不是狗，前面架铡刀，后面拖扫帚（打一动物名）,老鹰,长颈鹿,繁星,野兽,透明的翅膀,1
节多脚多，前后各有两根短须。 （打一动物）,蜈蚣,巨蟒,蛇,蟾蜍,毒虫,0
溜须拍马靠送礼 （西药名）,阿托品,地西泮,非那根,可拉明,山莨菪碱,2
仙人乘风去 （打俗语四字）,满腹经纶,意思意思,无法挽回的,相映成趣,公子哥儿,4
远看像八卦，近看像车轮，惯做风流事，人人都爱它。 （打一电器）,窗户,眼镜布,微波炉,电吹风,电铃,3
彩笔生花艳紫毫 （聊斋志异篇目）,盗户,龙员外,地火,美人首,盗户,3
留点悬念心不安 （古官名）,知州,京兆尹,县令,守备,师长,3
10000-0 （打一成语）,下临无地,势利小人,简洁,嫉贪如仇,有朝一日,4
厂里产品努力更新 （调味品）,辣椒,麻婆豆腐,咖喱,冬阴功,味增,4
头大嘴厚，皮黄骨瘦，问他什么病，得的心火盛。 （打一物）,贺年卡,织布机,黄蜂,书签,鞍马,0
一位黑脸老渔翁，渔网张在半空中，早晨网得小珍珠，晚上网得小飞虫。 （打一动物）,蜥蜴,蝎子,怪物,蜘蛛,虫,3
一家兄弟团团坐，我靠你来你靠我，有朝一日分开了，衣衫破碎不能活。 （打一植物）,芹菜,茄子,洋葱,辣椒,大蒜,2
河里宝宝爱哭泣，张口囫囵吞东西。 （打一动物）,鱼鹰,骆驼,牡蛎,德国小蠊,燕子,1
专职优于兼职 （常言俗语八字）,与人方便,与人方便,节外生枝,以和为贵,与人方便,0
胖圆身体大又圆，身穿一件花衣衫，鼓足干劲争上游，没有翅膀能上天。 （打一物）,玩偶,布娃娃,手持烟花,气球,蜡烛,3
住口 （打一成语）,事业,遣词造句,果然如此,天光微亮,大有人在,4
看喜剧从不吝啬 （打成语一）,赶上了,轻率,如释重负,大有见地,贯胸,3
好汉不疑妻子 （打一成语）,占山为王,庙祝,善男信女,亡命之徒,进香,3
会计实物记不清 （四字口语）,混帐东西,刘三江,不知好歹,黑心鬼,没上没下,2
三月去，八月回，撑起青阳伞，抱着娃娃回。 （打一植物）,紫甘蓝,大枣,野菊,秋葵,稻,1
二郎平生好出游 （打一成语）,鸳鸯不独宿,身怀六甲,踏步不前,穷途末路,玉石俱焚,3
人面桃花相映红 （打一成语）,动了情,留得枯荷听雨声,古香古色,跌落,夜以继日,2
一物生来真新鲜，腿儿细长脚儿尖，一腿走路一腿站，个个脚印圆又圆。 （打一文具）,尺子,圆规,铅笔,橡皮,剪刀,4
只在此山中，云深不知处。 （打一报刊名）,原子时代,丽江慢生活,细作,得天独厚,沈阳晚报,4
一只小铁圈，浑身长麻点，戴在手指上，方便做针线。 （打一物）,绞丝,夹子,顶针,锉刀,线缝,2
青竹竿，扯圆旗，糯米团子裹蓑衣。 （打一植物）,芋头,萝卜,红薯,南瓜,香菇,1
圆头鼓眼睛，乘凉树头顶，坐着唱高调，口里无声翅有声。 （打一动物）,无依,猪蹄,山雀,蜘蛛,七星瓢虫,3
专挑旧谜猜 （五字常用语）,尽在不言中,明知山有虎,一见如故,失败乃成功之母,执手相看泪眼,0
画地为牢 （打一成语）,司马迁,踏步不前,杀人灭口,步步紧逼,独步一时,4
两只摆渡船，来回在水中，好天没人坐，坏天客不空。 （打一物）,袖套,伞,雨鞋,打赤脚,棉袜,1
子期既死，伯牙绝弦。 （外名著）,少年维特的烦恼,十日谈,马克·吐温,丧钟为谁而鸣,毛姆,3
